Sex,Duration,MinScore,MaxScore
Male,60,17,97
Male,60,23,93
Female,60,7,86
Female,60,22,76
Male,60,11,93
Male,60,4,89
Male,60,15,91
Male,60,26,86
Female,60,0,89
Male,60,5,92
Female,60,3,83
Female,60,1,91
Female,60,18,96
Male,60,25,84
Female,60,25,83
Female,60,18,87
Male,60,27,79
Female,60,19,79
Female,60,22,96
Male,60,3,93
Male,60,9,95
Male,60,10,98
Female,60,19,91
Female,60,24,89
Female,60,4,81
Female,60,25,80
Male,60,21,97
Female,60,15,94
Male,60,4,80
Female,60,10,91
Male,60,27,88
Female,60,6,83
Male,60,22,81
Male,60,1,85
Female,60,19,85
Female,60,4,80
Female,60,14,86
Male,60,10,90
Female,60,8,86
Female,60,12,97
Female,60,25,89
Female,60,17,77
Male,60,10,86
Female,60,24,76
Male,60,6,79
Male,60,17,92
Female,60,14,80
Female,60,22,88
Male,60,4,94
Female,60,10,87
Male,60,26,98
Female,60,4,82
Male,60,27,77
Female,60,3,94
Female,60,8,83
Female,60,19,90
Female,60,28,88
Female,60,23,83
Male,60,4,97
Female,60,18,84
Male,60,22,91
Male,60,28,84
Male,60,21,76
Female,60,25,83
Female,60,17,90
Male,60,26,91
Male,60,16,97
Male,60,10,91
Male,60,19,76
Female,60,12,81
Female,60,16,77
Male,60,16,94
Male,60,23,93
Female,60,23,90
Male,60,14,89
Male,60,21,88
Male,60,23,92
Male,60,26,93
Male,60,17,76
Female,60,0,82
Female,60,3,94
Male,60,14,77
Female,60,15,94
Female,60,8,85
Male,60,26,79
Female,60,3,76
Male,60,17,83
Male,60,18,95
Male,60,6,84
Female,60,4,78
Female,60,23,81
Female,60,14,83
Female,60,27,86
Male,60,17,78
Female,60,7,98
Male,60,8,98
Female,60,28,89
Male,60,18,82
Male,60,18,93
Male,60,3,91
Female,60,20,78
Female,60,28,81
Female,60,17,97
Male,60,17,96
Female,60,21,91
Male,60,28,82
Female,60,5,97
Male,60,12,78
Female,60,27,85
Female,60,3,97
Female,60,17,96
Male,60,28,97
Male,60,0,88
Male,60,9,95
Female,60,21,77
Male,60,21,77
Male,60,15,94
Male,60,25,95
Female,60,3,84
Male,60,1,80
Male,60,1,99
Male,60,23,95
Male,60,24,97
Male,60,12,88
Female,60,1,86
Female,60,0,97
Female,60,23,85
Female,60,20,90
Male,60,7,79
Male,60,17,88
Female,60,11,91
Male,60,7,82
Female,60,0,80
Female,60,7,96
Male,60,11,83
Male,60,3,93
Male,60,17,96
Female,60,15,82
Male,60,26,99
Male,60,11,88
Female,60,24,88
Male,60,15,91
Male,60,22,86
Female,60,27,95
Female,60,12,87
Male,60,16,98
Female,60,15,87
Female,60,3,87
Male,60,2,91
Male,60,23,98
Male,60,7,84
Female,60,4,88
Male,60,5,82
Male,60,16,79
Male,60,12,85
Male,60,5,80
Female,60,14,78
Male,60,21,83
Female,60,26,76
Male,60,27,83
Male,60,22,96
Female,60,2,86
Female,60,7,78
Male,60,22,84
Female,60,19,93
Female,60,1,87
Female,60,1,87
Female,60,1,87
Female,60,1,87
